timestamp,download,upload,latency,packets_received,cpu,memory
2025-05-06T15:30:01.165040,0.09331312405320077,0.09331312405320077,78.63759994506836,6083,7.1,29.9
2025-05-06T15:30:02.328761,0.16146651700733564,0.18775176396201818,60.84942817687988,6085,15.5,30.0
2025-05-06T15:30:03.506776,0.1325596566647621,0.1325596566647621,59.33094024658203,6087,19.2,30.0
2025-05-06T15:30:04.695871,0.09307305537283743,0.09307305537283743,56.793212890625,6089,19.4,30.0
2025-05-06T15:30:05.857096,0.13241918788965054,0.13241918788965054,42.17982292175293,6090,17.7,30.0
2025-05-06T15:30:07.027606,0.09304655091584943,0.09304655091584943,58.65931510925293,6091,7.3,30.0
2025-05-06T15:30:08.191477,0.09238677578435928,0.09238677578435928,48.269033432006836,6092,14.2,30.0
2025-05-06T15:30:09.351640,0.09294072589953971,0.14510133737377118,41.78881645202637,6099,14.3,30.0
2025-05-06T15:30:10.573239,0.803659924006303,0.14568716631867815,73.59790802001953,6105,16.3,30.0
2025-05-06T15:30:11.746871,0,0,60.27626991271973,6106,5.8,30.0
2025-05-06T15:30:12.942813,0.09278926697611337,0.09278926697611337,57.8007698059082,6107,16.5,30.0
2025-05-06T15:30:14.132876,0.09322660584646027,0.09322660584646027,59.58819389343262,6108,18.8,30.1
2025-05-06T15:30:15.280666,0.09286077022323402,0.46051361559685444,42.33980178833008,6125,21.6,30.5
2025-05-06T15:30:16.520273,5.547034827973386,4.865145358927622,67.31963157653809,6126,21.5,30.6
2025-05-06T15:30:17.741879,0.09221741533911021,0.09221741533911021,73.64368438720703,6127,18.4,30.6
2025-05-06T15:30:18.959782,0.0933201787206219,0.0933201787206219,63.88211250305176,6128,23.6,31.0
2025-05-06T15:30:20.190325,0,0,53.79152297973633,6129,22.7,30.6
2025-05-06T15:30:21.422314,0.09167949164318223,0.09167949164318223,56.797027587890625,6130,16.2,30.6
2025-05-06T15:30:22.613740,0.08793663900117558,0.08793663900117558,50.12798309326172,6131,22.7,30.6
2025-05-06T15:30:23.862684,0.09021251820527385,0.09021251820527385,84.34224128723145,6132,17.6,30.5
2025-05-06T15:30:25.053257,0.132347618339261,0.20324812816386512,50.039052963256836,6136,16.2,30.5
2025-05-06T15:30:26.294754,0.5173963703698515,0.09286601519458874,84.11669731140137,6139,17.9,30.5
2025-05-06T15:30:27.514388,0.17125457472915734,0.09221400177723857,69.44656372070312,6151,10.6,30.4
2025-05-06T15:30:28.793556,61.0601723667154,4.790950273769503,5727.372287561255,326286.77739037026,14.3,30.4
2025-05-06T15:30:30.018607,55.32920405408839,3.8565163565438567,3156.4847307761256,259569.3356605897,8.4,30.4
2025-05-06T15:30:31.542834,5.568674299826438,3.898072009878506,16499.245587950674,259831.48283118516,20.4,30.4
2025-05-06T15:30:32.763450,47.047392810766624,15.376961719536276,3786.101680695194,336416.6064444218,17.3,30.4
2025-05-06T15:30:34.098238,4.300645474232139,4.300645474232139,3565.5592344937245,288637.7277787611,17.9,30.5
2025-05-06T15:30:35.332030,3.7064380793588763,3.7064380793588763,3048.264882180879,251966.92129998765,13.3,30.4
2025-05-06T15:30:36.587753,4.7431984521013755,4.7431984521013755,4643.914600859294,318107.4833202774,18.9,30.4
2025-05-06T15:30:37.810373,4.238580289346732,4.238580289346732,3007.5970127341056,283797.96600801905,23.9,30.4
2025-05-06T15:30:39.187885,344.0284942053586,338.04786640874227,10942.956152645795,312634.83201726445,16.1,30.4
2025-05-06T15:30:40.463528,5.025889296486407,5.025889296486407,4090.4712663323076,336508.48750019155,23.2,30.5
2025-05-06T15:30:41.654525,4.290330190704245,4.290330190704245,1928.3656376205624,291715.681827109,19.6,30.5
2025-05-06T15:30:42.900994,26.718096605383497,4.0594937477947015,3672.951986324784,273518.13906663173,13.4,30.5
2025-05-06T15:30:44.128213,4.7131483610847,4.7131483610847,3275.2062085491502,316710.66352209804,12.4,30.4
2025-05-06T15:30:45.362842,20.356957323766665,4.2810768620796855,4148.116129888822,287408.10835643474,14.3,30.4
2025-05-06T15:30:46.541952,4.964358676354805,4.964358676354805,2148.3925946868294,333163.3820555062,14.4,30.4
2025-05-06T15:30:47.787493,34.628420208659094,6.0980865776255,3420.2108009397134,285955.3508438843,11.7,30.4
2025-05-06T15:30:48.981097,0.0,0.0,2620.252477824087,304734.6765995918,17.1,30.4
2025-05-06T15:30:50.170515,4.063856832762085,4.063856832762085,1988.0677888579432,275227.68026662833,23.8,30.4
2025-05-06T15:30:51.374442,5.784054805026401,5.784054805026401,2843.633068048343,273040.2944189385,22.9,30.4
2025-05-06T15:30:52.620645,4.451393223229376,4.451393223229376,4265.919160529441,300487.1670798171,19.4,30.4
2025-05-06T15:30:53.820758,4.568718927701336,4.568718927701336,2294.5364899362694,308093.416250834,21.9,30.4
2025-05-06T15:30:55.021844,3.9480913286234944,3.9480913286234944,2247.2801434304642,265807.41373951215,14.3,30.4
2025-05-06T15:30:56.266473,4.389896064104478,4.389896064104478,3804.227350737065,298921.4282638756,16.5,30.4
2025-05-06T15:30:57.481238,4.107968793595384,0.0,2065.9999336191995,277769.8415355413,9.6,30.4
2025-05-06T15:30:58.676088,4.093283255137191,4.093283255137191,2887.1037103489653,276136.6653378903,20.5,30.1
2025-05-06T15:30:59.871940,4.700934959626443,4.700934959626443,2103.308545443616,317921.5320797026,18.9,30.1
2025-05-06T15:31:01.073684,4.290655983391486,4.290655983391486,2266.0106745889043,292438.9981501517,27.9,30.1
2025-05-06T15:31:02.301896,8.474614842096953,9.854203304763898,3727.0725654582347,325322.0259186615,27.7,30.1
2025-05-06T15:31:03.481823,3.913458571705772,3.913458571705772,2531.530715595413,263259.5635713591,6.7,30.1
2025-05-06T15:31:04.744424,4.09579203374103,4.09579203374103,2855.3245284836803,275781.54331636586,41.7,30.3
2025-05-06T15:31:05.940576,0.0,0.0,1551.7709789545327,251627.32487901917,29.0,30.5
2025-05-06T15:31:07.153868,2383.873628822324,266.25051067222836,2515.839051781806,268580.5562736925,26.3,30.6
2025-05-06T15:31:08.373975,4.941481779741637,4.941481779741637,2916.5600785210404,336797.551033925,26.5,30.7
2025-05-06T15:31:09.569150,4.837409070778944,4.837409070778944,1593.2099006923097,332513.60531009786,24.6,30.6
2025-05-06T15:31:10.786216,9.18883942077927,8.63950662931964,3197.8214553714943,333498.9108289873,8.0,30.5
2025-05-06T15:31:11.991793,8.199706487636808,8.199706487636808,2478.8441862985032,299351.47873101477,18.4,30.5
2025-05-06T15:31:13.293400,7.324121700719725,7.324121700719725,1914.2791384898271,268088.234415338,25.8,30.6
2025-05-06T15:31:14.498428,4.06153283393395,4.06153283393395,2966.330211421579,282033.3168934875,22.9,30.5
2025-05-06T15:31:15.705530,371.90072031539347,258.2116395954902,3521.87827699753,336155.3812076184,14.4,30.5
2025-05-06T15:31:16.950804,107.30290045097077,549.8287834608325,3972.8352618485324,311065.26734555425,34.0,30.5
2025-05-06T15:31:18.170545,77.67246796201053,12.359616980528774,1963.396427543075,260421.68865494765,30.6,30.5
2025-05-06T15:31:19.372438,4.192543997005412,4.192543997005412,2621.0713014167923,287341.358069122,16.5,30.5
2025-05-06T15:31:20.588390,0.09279536278056173,0.09279536278056173,72.17836380004883,6345,19.3,30.5
2025-05-06T15:31:21.809633,0,0,64.11075592041016,6346,11.2,30.5
2025-05-06T15:31:23.010796,0.09268851954051914,0.09268851954051914,50.298213958740234,6347,35.2,30.6
2025-05-06T15:31:24.260949,7.002663938648303,12.00483559920385,63.0803108215332,6362,9.3,30.6
2025-05-06T15:31:25.437707,8.825867969168268,11.4700049482633,28.18012237548828,6380,2.9,30.3
2025-05-06T15:31:26.641543,2.3382158648728186,0.37525745448468045,50.0490665435791,6384,9.4,30.2
2025-05-06T15:31:27.816783,0.1332789264737959,0.1332789264737959,47.56760597229004,6386,8.8,30.3
2025-05-06T15:31:29.030760,0.0936521447692165,0.0936521447692165,55.7398796081543,6388,6.2,30.3
2025-05-06T15:31:30.243548,0,0,64.26024436950684,6389,2.5,30.3
2025-05-06T15:31:31.414577,0.13354038066574772,0.23083408657936397,38.977861404418945,6391,1.0,30.2
2025-05-06T15:31:32.590986,0.16406091141528462,0.0934765658063831,48.0647087097168,6393,0,30.2
2025-05-06T15:31:33.790265,0.09342196502100872,0.09342196502100872,66.43128395080566,6394,0,30.2
2025-05-06T15:31:34.985646,0.30445574958025984,0.289374350220247,63.857078552246094,6396,0,30.1
2025-05-06T15:31:36.169494,0.09326940044537851,0.09326940044537851,56.10346794128418,6397,0,30.1
2025-05-06T15:31:37.356779,0.09235744403955103,0.09235744403955103,55.748701095581055,6408,5.1,30.1
2025-05-06T15:31:38.586442,2.4814963936539707,0.22966445178287312,67.79980659484863,6413,1.9,30.1
2025-05-06T15:31:39.766708,0,0,55.31930923461914,6415,3.6,30.1
2025-05-06T15:31:40.973763,0.16389356169042343,0.16389356169042343,57.463645935058594,6416,1.9,30.1
2025-05-06T15:31:42.229114,0.09330338062115574,0.09330338062115574,62.05296516418457,6418,4.8,30.1
2025-05-06T15:31:43.413407,0.17528299837538563,0.17528299837538563,67.0773983001709,6419,2.7,30.1
2025-05-06T15:31:44.612626,0.09348872688350966,0.09348872688350966,61.61761283874512,6420,47.0,30.2
2025-05-06T15:31:45.861510,0.09357677637788607,0.09357677637788607,51.75924301147461,6421,22.6,30.5
2025-05-06T15:31:47.210280,0,0,70.16944885253906,6422,1.0,30.6
2025-05-06T15:31:48.429295,0.1324536572117905,0.1324536572117905,60.04047393798828,6424,0,30.5
2025-05-06T15:31:49.605370,0.09358928318125671,0.09358928318125671,45.45235633850098,6425,2.9,30.5
2025-05-06T15:31:50.792831,0.09344985231422877,0.09344985231422877,49.24821853637695,6426,0,30.1
2025-05-06T15:31:51.993447,0.09299497584073278,0.09299497584073278,51.985979080200195,6428,0,30.1
2025-05-06T15:31:53.162255,0.17560258464512551,0.16510460404134084,48.08664321899414,6429,8.0,30.0
2025-05-06T15:31:54.337986,0.09358280564599834,0.09358280564599834,57.89780616760254,6430,2.6,30.0
2025-05-06T15:31:55.572616,0.09280311461644941,0.09280311461644941,49.2405891418457,6432,1.0,30.0
2025-05-06T15:31:56.754739,0.09268697289643948,0.09268697289643948,67.49415397644043,6433,0,30.0
2025-05-06T15:31:57.947335,0.09371256968166272,0.09371256968166272,57.389259338378906,6434,7.5,29.9
2025-05-06T15:31:59.128864,0.09355852287250545,0.09355852287250545,48.52604866027832,6435,0,29.9
2025-05-06T15:32:00.332071,0.09348249712530748,0.09348249712530748,53.514957427978516,6436,1.0,29.9
2025-05-06T15:32:01.521962,0.09325786763402981,0.09325786763402981,47.80840873718262,6437,0,29.9
2025-05-06T15:32:02.713296,0.09368774973737048,0.09368774973737048,54.68630790710449,6438,0,29.9
2025-05-06T15:32:03.962504,0.092671467507524,0.092671467507524,54.07595634460449,6439,1.9,29.9
2025-05-06T15:32:05.117569,0.09250306106741729,0.09250306106741729,31.813859939575195,6440,0,29.9
2025-05-06T15:32:06.319336,0.0936688552414132,0.0936688552414132,56.77342414855957,6441,0,29.9
2025-05-06T15:32:07.498566,0.09271329377968328,0.09271329377968328,35.61758995056152,6442,1.8,29.9
2025-05-06T15:32:08.692763,0.1335618857163783,0.1335618857163783,68.21107864379883,6444,0,29.9
2025-05-06T15:32:09.891459,0.09352567598991754,0.09352567598991754,72.18503952026367,6445,0,29.9
2025-05-06T15:32:11.052131,0.09349534026569084,0.09349534026569084,50.12226104736328,6446,0,29.9
2025-05-06T15:32:12.228866,0.09331282748394036,0.09331282748394036,37.79745101928711,6447,7.6,29.9
2025-05-06T15:32:13.423736,0,0,47.86109924316406,6448,0,29.9
2025-05-06T15:32:14.625379,0.13350828784552393,0.13350828784552393,67.71230697631836,6450,1.8,29.9
2025-05-06T15:32:15.821995,0.09358446755965859,0.09358446755965859,64.54825401306152,6451,0,29.9
2025-05-06T15:32:17.047201,0.09371212101176914,0.09371212101176914,80.48009872436523,6452,0,29.9
2025-05-06T15:32:18.228149,0.09364026112725032,0.09364026112725032,48.25282096862793,6453,6.4,29.9
2025-05-06T15:32:19.410403,0.09356284598799604,0.09356284598799604,35.143375396728516,6454,0,29.9
2025-05-06T15:32:20.866120,0.09373332001588972,0.09373332001588972,310.8367919921875,6455,0,29.9
2025-05-06T15:32:22.094606,0.09352459071224589,0,79.7891616821289,6456,0,29.9
2025-05-06T15:32:23.281550,0.09366334845010894,0.09366334845010894,48.03919792175293,6457,0,29.9
2025-05-06T15:32:24.481295,0.09336420444182172,0.09336420444182172,67.95597076416016,6458,1.6,29.9
2025-05-06T15:32:25.678104,0.09353680685976072,0.09353680685976072,67.8412914276123,6459,0.9,29.9
2025-05-06T15:32:26.876757,0.09340370818194647,0.09340370818194647,54.81767654418945,6460,6.7,29.9
2025-05-06T15:32:28.113035,0.09335023126247098,0.09335023126247098,49.530744552612305,6461,1.0,29.9
2025-05-06T15:32:29.310781,0.13277883037103516,0.13277883037103516,55.501699447631836,6463,0,29.9
2025-05-06T15:32:30.516417,0.09373855713399898,0.09373855713399898,49.91006851196289,6464,4.1,29.9
2025-05-06T15:32:31.693201,0.09351531368012687,0.09351531368012687,51.37753486633301,6465,0,29.9
2025-05-06T15:32:32.852263,0.09352737843700923,0.09352737843700923,32.12785720825195,6466,3.7,29.9
2025-05-06T15:32:34.054533,0.09352020729797537,0.09352020729797537,67.84486770629883,6467,0,29.9
2025-05-06T15:32:35.222331,0.09344891751231992,0.09344891751231992,50.668954849243164,6468,0,29.9
2025-05-06T15:32:36.458522,0.09240403479074075,0.09240403479074075,64.16893005371094,6469,0,29.9
2025-05-06T15:32:37.625762,0.14141219978864156,0.07070609989432078,48.10833930969238,6475,0,29.9
2025-05-06T15:32:38.829608,0.09364361043024522,0.09364361043024522,66.29347801208496,6476,1.0,29.9
2025-05-06T15:32:40.041207,0.09341544693496674,0.09341544693496674,73.38905334472656,6478,0,29.9
2025-05-06T15:32:41.239819,0.17502075887268542,0.1645575613313836,68.27163696289062,6479,1.0,29.9
2025-05-06T15:32:42.448021,0.1756343955347215,0.1756343955347215,66.01428985595703,6481,9.4,30.0
2025-05-06T15:32:43.610508,0.09340196778618715,0.09340196778618715,39.85905647277832,6482,3.7,30.0
2025-05-06T15:32:44.811552,0.09246912036613149,0.09246912036613149,56.42509460449219,6483,8.2,29.9
2025-05-06T15:32:45.993162,0,0,58.6092472076416,6484,0,29.9
2025-05-06T15:32:47.202017,0.09362635448299363,0.09362635448299363,68.26424598693848,6485,1.7,29.9
2025-05-06T15:32:48.422823,0.09264406366321559,0.09264406366321559,80.45220375061035,6486,4.5,29.9
2025-05-06T15:32:49.636247,0.13336162258961612,0.13336162258961612,72.0052719116211,6488,2.0,29.9
2025-05-06T15:32:50.851933,0.09368608415345907,0.09368608415345907,80.18088340759277,6489,1.0,29.9
2025-05-06T15:32:52.053479,0.09340510903540057,0.09340510903540057,63.98582458496094,6490,0,29.9
2025-05-06T15:32:53.351515,0.0896787801435151,0.0896787801435151,67.77215003967285,6491,0,29.9
2025-05-06T15:32:54.551580,0.09297095507199993,0,70.63055038452148,6492,1.8,29.9
2025-05-06T15:32:55.759611,0.1327712647334875,0.1327712647334875,82.82828330993652,6494,1.0,29.9
2025-05-06T15:32:56.961730,0.09328440795047305,0.09328440795047305,70.14846801757812,6495,0,29.9
2025-05-06T15:32:58.162646,0.0933412431426141,0.0933412431426141,65.3080940246582,6496,0,29.9
2025-05-06T15:32:59.333699,0.09360722893157643,0.09360722893157643,39.78919982910156,6497,0,29.9
2025-05-06T15:33:00.519317,0.09363900253391905,0.09363900253391905,53.67565155029297,6498,0.9,29.9
2025-05-06T15:33:01.784666,0.0924387800401112,0.0924387800401112,50.85396766662598,6499,0,29.9
2025-05-06T15:33:02.977892,0.0929221945041319,0.0929221945041319,63.68374824523926,6500,0,29.9
2025-05-06T15:33:04.175411,0.09342098831174528,0.09342098831174528,57.410240173339844,6501,0,29.9
2025-05-06T15:33:05.382785,0.09355956634656312,0.09355956634656312,58.10976028442383,6502,1.8,29.9
2025-05-06T15:33:06.563749,0.09351914342444113,0.09351914342444113,64.2251968383789,6503,0,29.9
2025-05-06T15:33:07.775092,0.0933809820226945,0.0933809820226945,80.10458946228027,6504,6.0,29.9
2025-05-06T15:33:08.980036,0.09348117898938699,0.09348117898938699,72.03459739685059,6505,2.6,29.9
2025-05-06T15:33:10.171038,0.09229444277787457,0.09229444277787457,31.337738037109375,6507,0,29.9
2025-05-06T15:33:11.375910,0.09280801779745841,0.09280801779745841,69.11158561706543,6508,2.9,29.9
2025-05-06T15:33:12.583933,0.09373364063895671,0.09373364063895671,59.38601493835449,6509,0,29.9
2025-05-06T15:33:13.774488,0.4289338585704877,1.445030510206354,71.89559936523438,6511,1.0,30.0
2025-05-06T15:33:14.983946,0.09338904419329158,0.09338904419329158,69.18597221374512,6512,9.6,29.9
2025-05-06T15:33:16.160806,0.09364631991433714,0.09364631991433714,47.91831970214844,6513,0,30.0
2025-05-06T15:33:17.380653,0.09353504021597799,0.09353504021597799,82.16142654418945,6514,2.7,30.0
2025-05-06T15:33:18.636950,0.09265344013618446,0.09265344013618446,80.06429672241211,6516,0,29.9
2025-05-06T15:33:19.834576,0.09201179153367166,0.09201179153367166,53.3747673034668,6517,1.1,30.0
2025-05-06T15:33:21.050423,0.09348796140772642,0.09348796140772642,86.44986152648926,6518,0,30.0
2025-05-06T15:33:22.221698,0.09338499171775246,0.18867579959301006,41.01443290710449,6521,0,29.9
2025-05-06T15:33:23.435027,0.259726608910722,0.16423888504648598,65.9639835357666,6522,3.1,29.9
2025-05-06T15:33:24.655898,0.09350827202453262,0.09350827202453262,85.37054061889648,6523,0,30.0
2025-05-06T15:33:25.852073,0.09280145938599224,0.09280145938599224,67.88492202758789,6524,2.1,30.0
2025-05-06T15:33:27.028150,0.0822943353111252,0.07176831567830687,48.3098030090332,6526,0,29.9
2025-05-06T15:33:28.217204,0.09354244779564942,0.09354244779564942,54.76975440979004,6527,1.8,29.9
2025-05-06T15:33:29.418973,0.09327837473397942,0.09327837473397942,70.60813903808594,6528,1.8,29.9
2025-05-06T15:33:30.632333,0.09362754875654301,0.09362754875654301,86.49182319641113,6529,0,29.9
2025-05-06T15:33:31.801914,0.09354938814451477,0.09354938814451477,48.05731773376465,6530,2.0,30.0
2025-05-06T15:33:33.005791,0.0934987430133287,0.0934987430133287,60.29009819030762,6531,1.0,29.9
2025-05-06T15:33:34.192689,0.09365118457842568,0.09365118457842568,63.764333724975586,6532,2.8,29.9
2025-05-06T15:33:35.417139,0.09257239325979343,0.09257239325979343,57.81722068786621,6533,2.0,29.9
2025-05-06T15:33:36.653247,0.0929002059417541,0.0929002059417541,69.31591033935547,6535,0,29.9
2025-05-06T15:33:37.845457,0.1333158425163528,0.1333158425163528,50.084590911865234,6541,0,29.9
2025-05-06T15:33:39.002739,1.6378591284374304,0.14524771734100897,29.795408248901367,6546,0,29.9
2025-05-06T15:33:40.189305,0.13326135315057785,0.13326135315057785,29.86598014831543,6551,0.8,29.9
2025-05-06T15:33:41.387668,0.8573119848812871,2.3373433536641097,54.317474365234375,6564,1.0,29.9
2025-05-06T15:33:42.576400,14.014190251752865,8.418451937675082,48.05278778076172,6582,1.8,29.9
2025-05-06T15:33:43.801660,0.7185293263278271,0.19450333932133032,34.186363220214844,6583,0,29.9
2025-05-06T15:33:44.992741,0.09281264905528136,0.09281264905528136,42.07634925842285,6584,1.0,29.9
2025-05-06T15:33:46.185719,0.09367707394426303,0.09367707394426303,48.096656799316406,6585,3.1,29.9
2025-05-06T15:33:47.400249,0.09357079048807344,0.09357079048807344,64.39757347106934,6586,2.0,29.9
2025-05-06T15:33:48.603079,0.09346109264690601,0.09346109264690601,70.13177871704102,6587,0,29.9
2025-05-06T15:33:49.788477,0.0929940921950596,0.0929940921950596,57.94262886047363,6588,0.9,29.9
2025-05-06T15:33:50.989527,0.09354140470340262,0.09354140470340262,56.06532096862793,6589,2.6,29.9
2025-05-06T15:33:52.241771,0.09260597168933518,0.09260597168933518,80.02281188964844,6590,0,29.9
2025-05-06T15:33:53.419810,0.09280481181278365,0.09280481181278365,58.54034423828125,6591,0,29.9
2025-05-06T15:33:54.601391,0.09334452869325723,0.09334452869325723,40.12632369995117,6592,0,29.9
2025-05-06T15:33:55.807911,0.09354679071545778,0.09354679071545778,63.794612884521484,6593,1.8,29.9
2025-05-06T15:33:57.023485,0.09357185553701255,0.09357185553701255,64.44454193115234,6594,0,29.9
2025-05-06T15:33:58.222325,0.09344596451096696,0.09344596451096696,64.50128555297852,6595,0,29.9
2025-05-06T15:33:59.450552,0.09367331664401035,0.09367331664401035,96.14324569702148,6596,3.2,29.9
2025-05-06T15:34:00.649845,0.04009731295001446,0.04009731295001446,63.622236251831055,6598,5.2,29.9
2025-05-06T15:34:01.831756,0.09321129987062861,0.09321129987062861,48.006534576416016,6599,0,29.9
2025-05-06T15:34:03.058510,0.09316042883890165,0.09316042883890165,64.46623802185059,6600,0,29.9
2025-05-06T15:34:04.247481,0.09253669337200719,0.09253669337200719,47.91426658630371,6601,0,29.9
2025-05-06T15:34:05.438146,0.09346610810996409,0.09346610810996409,48.48027229309082,6602,0,29.9
2025-05-06T15:34:06.634908,0.09379628969564259,0.09379628969564259,48.006534576416016,6603,2.6,29.9
2025-05-06T15:34:07.839602,0.09376310457081737,0.16552058255868782,43.875932693481445,6605,3.0,29.9
2025-05-06T15:34:09.042131,0,0,71.25067710876465,6606,0,29.9
2025-05-06T15:34:10.212493,0.09345233812847413,0.09345233812847413,48.01058769226074,6607,5.0,29.9
2025-05-06T15:34:11.453730,0.09336844599139144,0.09336844599139144,56.21075630187988,6608,0.9,29.9
2025-05-06T15:34:12.655570,0.09356868176270026,0.09356868176270026,52.13761329650879,6609,2.8,29.9
2025-05-06T15:34:13.854042,0.09354274582627851,0.09354274582627851,66.79511070251465,6610,6.3,29.9
2025-05-06T15:34:15.041873,0.09348239082264555,0.09348239082264555,54.224252700805664,6611,0,29.9
2025-05-06T15:34:16.265702,0.09377636724475859,0.09377636724475859,79.58459854125977,6612,3.2,29.9
2025-05-06T15:34:17.495246,0,0,80.0018310546875,6613,0.8,29.9
2025-05-06T15:34:18.674872,0.0934770759977777,0.0934770759977777,48.3555793762207,6614,0,29.9
2025-05-06T15:34:19.858006,0.0934756517273954,0.0934756517273954,37.22357749938965,6615,1.0,29.9
2025-05-06T15:34:21.065206,0.09358370051524997,0.09358370051524997,68.08876991271973,6616,0,29.9
2025-05-06T15:34:22.262269,0.13373350572248002,0.13373350572248002,64.10694122314453,6618,0,29.9
2025-05-06T15:34:23.463383,0.1334313219118862,0.1334313219118862,64.58377838134766,6620,1.9,29.9
2025-05-06T15:34:24.646399,0.09382431528338567,0.09382431528338567,52.092552185058594,6621,3.1,29.9
2025-05-06T15:34:25.863136,0,0,66.66135787963867,6622,3.8,29.9
2025-05-06T15:34:27.056873,0.09365952822727375,0.09365952822727375,69.35787200927734,6623,1.0,29.9
2025-05-06T15:34:28.263100,0.21955748474210887,0.19855633402764628,54.173946380615234,6626,0,29.9
2025-05-06T15:34:29.457863,0.09330513852474831,0.09330513852474831,64.09120559692383,6629,0,29.9
2025-05-06T15:34:30.661573,0.5533446775949772,0.09349616966259959,53.41672897338867,6630,0,29.9
2025-05-06T15:34:31.828655,0.09343149962540277,0.09343149962540277,47.75285720825195,6631,4.6,29.9
2025-05-06T15:34:33.016101,0.09360955257816857,0.09360955257816857,52.33478546142578,6632,4.5,29.9
2025-05-06T15:34:34.200549,0,0,52.7338981628418,6633,5.1,29.9
2025-05-06T15:34:35.418239,0.0935319753537584,0.0935319753537584,38.37728500366211,6634,29.9,30.5
2025-05-06T15:34:36.629346,0.09177518749483678,0.09177518749483678,53.22122573852539,6635,0,30.4
